Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=193 frames=45671
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=202 frames=45689
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=212 frames=45709
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=222 frames=45729
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=231 frames=45747
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=241 frames=45767
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=251 frames=45787
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=5 frames=45807
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=14 frames=45825
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=24 frames=45845
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=34 frames=45865
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=44 frames=45885
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=53 frames=45903
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=63 frames=45923
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=73 frames=45943
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=83 frames=45963
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=92 frames=45981
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=102 frames=46001
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=112 frames=46021
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=121 frames=46039
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=131 frames=46059
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=141 frames=46079
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=151 frames=46099
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=161 frames=46119
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=171 frames=46139
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=180 frames=46157
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=190 frames=46177
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=200 frames=46197
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=210 frames=46217
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=219 frames=46235
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=229 frames=46255
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=239 frames=46275
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=249 frames=46295
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=2 frames=46313
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=12 frames=46333
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=22 frames=46353
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=32 frames=46373
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=41 frames=46391
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=51 frames=46411
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=61 frames=46431
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=70 frames=46449
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=80 frames=46469
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=90 frames=46489
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=100 frames=46509
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=109 frames=46527
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=119 frames=46547
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=129 frames=46567
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=139 frames=46587
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=148 frames=46605
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=158 frames=46625
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=168 frames=46645
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=178 frames=46665
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=187 frames=46683
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=197 frames=46703
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=207 frames=46723
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=216 frames=46741
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=226 frames=46761
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=236 frames=46781
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=246 frames=46801
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=255 frames=46819
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=9 frames=46839
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=19 frames=46859
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=29 frames=46879
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=38 frames=46897
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=48 frames=46917
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=58 frames=46937
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=68 frames=46957
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=78 frames=46977
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=88 frames=46997
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=98 frames=47017
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=107 frames=47035
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=117 frames=47055
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=127 frames=47075
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=137 frames=47095
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=146 frames=47113
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=156 frames=47133
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=166 frames=47153
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=176 frames=47173
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=185 frames=47191
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=195 frames=47211
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=205 frames=47231
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=214 frames=47249
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=224 frames=47269
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=234 frames=47289
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=244 frames=47309
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=253 frames=47327
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=7 frames=47347
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=17 frames=47367
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=27 frames=47387
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=36 frames=47405
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=46 frames=47425
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=56 frames=47445
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=66 frames=47465
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=76 frames=47485
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=86 frames=47505
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=95 frames=47523
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=105 frames=47543
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=115 frames=47563
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=125 frames=47583
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=134 frames=47601
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=144 frames=47621
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=154 frames=47641
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=164 frames=47661
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=174 frames=47681
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=184 frames=47701
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=194 frames=47721
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=203 frames=47739
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=213 frames=47759
[dht11] temp=28 C humidity=55 % ok=1 version=1.0 counter=223 frames=47779
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=233 frames=47799
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=242 frames=47817
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=252 frames=47837
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=6 frames=47857
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=16 frames=47877
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=25 frames=47895
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=35 frames=47915
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=45 frames=47935
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=54 frames=47953
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=64 frames=47973
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=74 frames=47993
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=84 frames=48013
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=93 frames=48031
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=103 frames=48051
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=113 frames=48071
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=123 frames=48091
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=132 frames=48109
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=142 frames=48129
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=152 frames=48149
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=162 frames=48169
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=171 frames=48187
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=181 frames=48207
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=191 frames=48227
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=200 frames=48245
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=210 frames=48265
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=220 frames=48285
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=230 frames=48305
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=239 frames=48323
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=249 frames=48343
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=3 frames=48363
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=13 frames=48383
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=22 frames=48401
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=32 frames=48421
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=42 frames=48441
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=52 frames=48461
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=61 frames=48479
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=71 frames=48499
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=81 frames=48519
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=90 frames=48537
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=100 frames=48557
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=110 frames=48577
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=120 frames=48597
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=129 frames=48615
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=139 frames=48635
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=149 frames=48655
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=159 frames=48675
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=168 frames=48693
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=178 frames=48713
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=188 frames=48733
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=198 frames=48753
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=208 frames=48773
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=218 frames=48793
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=227 frames=48811
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=237 frames=48831
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=247 frames=48851
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=1 frames=48871
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=10 frames=48889
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=20 frames=48909
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=30 frames=48929
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=39 frames=48947
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=49 frames=48967
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=59 frames=48987
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=69 frames=49007
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=78 frames=49025
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=88 frames=49045
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=98 frames=49065
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=108 frames=49085
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=117 frames=49103
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=127 frames=49123
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=137 frames=49143
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=147 frames=49163
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=156 frames=49181
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=166 frames=49201
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=176 frames=49221
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=185 frames=49239
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=195 frames=49259
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=205 frames=49279
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=215 frames=49299
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=224 frames=49317
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=234 frames=49337
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=244 frames=49357
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=254 frames=49377
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=7 frames=49395
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=17 frames=49415
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=27 frames=49435
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=37 frames=49455
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=46 frames=49473
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=56 frames=49493
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=66 frames=49513
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=75 frames=49531
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=85 frames=49551
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=95 frames=49571
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=105 frames=49591
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=114 frames=49609
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=124 frames=49629
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=134 frames=49649
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=144 frames=49669
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=153 frames=49687
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=163 frames=49707
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=173 frames=49727
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=183 frames=49747
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=192 frames=49765
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=202 frames=49785
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=212 frames=49805
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=221 frames=49823
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=231 frames=49843
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=241 frames=49863
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=251 frames=49883
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=4 frames=49901
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=14 frames=49921
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=24 frames=49941
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=34 frames=49961
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=43 frames=49979
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=53 frames=49999
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=63 frames=50019
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=73 frames=50039
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=83 frames=50059
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=93 frames=50079
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=102 frames=50097
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=112 frames=50117
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=122 frames=50137
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=132 frames=50157
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=141 frames=50175
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=151 frames=50195
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=161 frames=50215
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=170 frames=50233
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=180 frames=50253
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=190 frames=50273
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=200 frames=50293
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=209 frames=50311
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=219 frames=50331
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=229 frames=50351
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=239 frames=50371
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=248 frames=50389
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=2 frames=50409
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=12 frames=50429
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=22 frames=50449
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=31 frames=50467
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=41 frames=50487
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=51 frames=50507
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=60 frames=50525
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=70 frames=50545
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=80 frames=50565
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=90 frames=50585
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=99 frames=50603
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=109 frames=50623
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=119 frames=50643
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=129 frames=50663
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=138 frames=50681
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=148 frames=50701
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=158 frames=50721
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=168 frames=50741
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=177 frames=50759
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=187 frames=50779
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=197 frames=50799
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=206 frames=50817
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=216 frames=50837
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=226 frames=50857
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=236 frames=50877
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=245 frames=50895
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=255 frames=50915
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=9 frames=50935
